Pytanie,Odpowiedź poprawna,Odpowiedź błędna 1,Odpowiedź błędna 2,Odpowiedź błędna 3
Aby przejść w tryb chroniony z trybu rzeczywistego NIE trzeba,Ustawić bit 0x8000 (PG) w rejestrze CR0,Ustawić bit 0x0001 (PE) w rejestrze CR0,Ustawić lokalizacje i rozmiar GDT w rejestrze GDTR,Wpisać indeks wpisu GDT oraz bity pól LDT/GDT i RPL do rejestrów segmentowych
Zaznacz prawidłową informację dotyczącą rejestru GDTR w trybie 32-bitowym,"Posiada 48 bitów, z czego 32 bity na adres liniowy tablicy GDT, a 16 bitów na jej rozmiar","Posiada 48 bitów, z czego 32 bity na rozmiar tablicy GDT, a 16 bitów na jej adres liniowy","Posiada 32 bity, z czego 24 bity na adres liniowy tablicy GDT, a 8 bitów na jej rozmiar","Posiada 32 bity, z czego 8 bitów na adres liniowy tablicy GDT, a 24 bity na jej rozmiar"
Jakie usługi jest udostępniana przez UEFI i możliwa do wykorzystania przed przejęciem sterowania przez system operacyjny?,Boot Services oraz Runtime Services,Tylko Boot Services,Tylko Runtime Services,Żadna z wymienionych
W jakim rejestrze zapisany jest adres katalogu stron?,CR3,CR0,CR1,CR2
Jaka metoda przydziału miejsca na dysku jest używana w systemie FAT16?,listowa,ciągła,indeksowa,drzewiasta
Gdzie w pamięci ROM-BIOS znajduje się BIOS?,F000:0000 - FFFF:FFFF,0000:0000 - FFFF:FFFF,F000:0000 - FFFF:0000,F000:0000 - F000:FFFF
Aktualnie wykonywany kod programu ma przypisany poziom uprzywilejowania oznaczony jako...,CPL,RPL,DPL,GDR
Gdzie obecnie jest wykorzystywana metoda ciągłego przydziału miejsca na dysku?,W systemach wbudowanych takich jak mikrokontrolery czy urządzenia IoT (Internet of Things),W systemach operacyjnych takich jak Windows i Linux,W systemach bazodanowych opartych na technologii noSQL,Nie jest ona wykorzystywana
Jaki jest odpowiadający adres CHS dla logicznego adresu LBA 0?,"Cylinder 0, Głowica 0, Sektor 1","Cylinder 1, Głowica 1, Sektor 1","Cylinder 0, Głowica 1, Sektor 1","Cylinder 1, Głowica 0, Sektor 1"
Co przechowuje MFT (Master File Table) w systemie plików NTFS?,Metadane wszystkich plików na dysku,Mapę bitową dostępności wszystkich klastrów na dysku,Sektor ładujący,Kopię zapasową fragmentu MFT (MFT Mirror)
"W systemie plików FAT, która wartość w pierwszym bajcie nazwy pliku oznacza plik skasowany?",E5H,00H,2EH,05H
"Który z poniższych parametrów jest częścią rekordu pliku w systemie plików ext4, ale nie występuje w systemie FAT32",Numer i-node pliku,Zawartość pliku,Lista dostępnych klastrów,Data ostatniego dostępu
"W mechanizmie stronicowania pamięci dla PAE w architekturze x86, gdzie adres liniowy podzielony jest na 4 bloki, jak nazywa się tablica dekodująca pierwszy blok (bity 30-31) tego adresu?",Page Dir. Pointer Table,Page Directory,Page map level 4,Page Table
Jaki offset mają adresy bloków bezpośrednich w I-Węzłach?,40-87,96-99,92-95,88-91
W trybie chronionym z segmentacją (bez stronicowania)…,Przestrzeń adresów liniowych jest równoważna z adresami fizycznymi.,Przestrzeń adresów liniowych jest większa niż przestrzeń adresów fizycznych.,"Przestrzeń adresów liniowych jest mniejsza niż przestrzeń adresów fizycznych, ponieważ segmentacja zmniejsza dostępność pamięci.",Adresy fizyczne są nieosiągalne w trybie chronionym.
Jaką wartość ma znacznik końca rekordu MBR? Przyjmujemy endianowość Little endian,AA55H,E3FFH,FFFFH,0000H
Co przechowuje BIOS Data Area (BDA)?,informacje o konfiguracji komputera oraz dane z urządzeń np. bufor klawiatury,tylko adresy przerwań BIOS,kopię zapasową tablicy partycji,informacje o urządzeniach podłączonych poprzez UEFI
Jakie jest zadanie rejestru CR3 w systemie operacyjnym z włączonym stronicowaniem?,Przechowuje adres katalogu stron,Przechowuje adres tablicy GDT,Przechowuje adres segmentu kodu,Przechowuje adres tablicy stron wirtualnych
Który z formatów nazw plików jest wykorzystywany w systemie plików FAT16?,"8.3 format (8 nazwa, 3 rozszerzenie)",NTFS,exFAT,"255.3 format  (255 nazwa, 3 rozszerzenie)"
W przypadku demagnetyzacji dysków:,"Przy niedokładnie przeprowadzonym procesie istnieje ryzyko, iż część danych może zostać odzyskana",Dyski te mogą zostać potem ponownie użyte po dokonaniu odpowiednich napraw,Gwarantuje ona zniszczenie wszystkich danych,Proces ten wykorzystywany jest na dyskach SSD
W którym rejestrze znajduje się adres liniowy który spowodował błąd stronicowania?,CR2,CR3,CR0,CR4
Które z poniższych stwierdzeń dotyczących trybu chronionego z segmentacją architektury x86 jest prawdziwe?,Segmentacja w trybie chronionym wymaga deskryptorów segmentów przechowywanych w GDT (Global Descriptor Table) lub LDT (Local Descriptor Table),Maksymalny rozmiar segmentu w trybie chronionym wynosi 1 MB,Segmentacja w trybie chronionym jest opcjonalna i można ją całkowicie wyłączyć.,"Rejestry segmentowe (np. CS, DS) przechowują fizyczne adresy w pamięci."
Czego NIE zawiera i-węzeł?,nazwy pliku,opisu położenia pliku na dysku i rozmiaru pliku,identyfikatora właściciela pliku,typu pliku
Jeśli z poziomu użytkownika będziemy próbowali zmienić wartość rejestru CS (rejestr segmentowy):,Zostanie wygenerowany wyjątek ochrony pamięci (#GP - General Protection Fault) ,Poprawnie zostanie zmieniona wartość CS ,"Proces będzie musiał przejść do trybu jądra, i tam wykonać zmienić wartość rejestru",Wartość rejestru cs jest stała i nie da się jej zmienić
"Jeżeli w systemie NTFS dane atrybutu mieszczą się w całości w rekordzie plikowym, ten atrybut nazywany jest...",rezydentnym,wewnętrznym,bezpośrednim,superatrybutem
Ile linii adresowych umożliwia nam procesor?,Nie ma stałej liczby,8,64,512
Drugi element tablicy partycji rozszerzonej wskazuje na:,"Sektor dyskowy o takiej samej
strukturze",Adres początkowy dysku logicznego,Koniec listy,"Odległość partycji od początku partycji
rozszerzonej"
Ile maksymalnie urządzeń przewiduje dołączenie do komputera standard ATA,4,2,8,16
Co przechowuje BPB (ang. BIOS Parameter Block) i EBPB (ang. Extended BIOS Parameter Block),"Informacje o układzie logicznym i fizycznym systemu plików, takie jak rozmiar sektora, liczba sektorów na ścieżce, etykieta dysku.",Dane o katalogach głównych i listach kontrolnych systemu plików.,Zawartość plików i folderów zapisanych na partycji.,Informacje o użytkownikach i ich uprawnieniach na dysku
Do czego GPT  wykorzystuje GUID?,Do jednoznacznego oznaczenia każdej partycji co ułatwia relokakcję,Do identyfikacji systemu operacyjnego zainstalowanego na partycji.,Do określania ilości dostępnego miejsca na dysku twardym.,Do szyfrowania danych zapisanych na partycji.
Ile partycji może maksymalnie pomieścić tablica MBR bez korzystania z partycji rozszerzonych.,4,3,2,1
Czy partycja GPT posiada nagłówek zapasowy?,"Tak, w ostatnim bloku partycji","Tak, w drugim bloku partycji","Nie, występuje to tylko w MBR","Tak, zależnie od wartości pola
 0x5C w pierwszym nagłówku"
Co się stanie jak ustawimy partycję aktywną na wielu partycjach na dysku?,Zależy to od BIOSu,"Nic się nie wydarzy, oznacza to po prostu partycję z danymi",Pokaże się lista dostępnych systemów,Nie wiadomo co się wydarzy - jest to sytuacja niemożliwa
Jaki rozmiar ma GUID lub UUID?,128 bitów,64 bity,48 bitów,256 bitów
Czym jest atrybut rezydentny?,"Atrybut, którego rozmiar nie przekracza wielkości rekordu plikowego","Atrybut, który nie mieści się w jednym rekordzie i musi być przechowywany poza tablicą MFT","Atrybut, który określa gdzie rezyduje plik","Atrybut, który jest obowiązkowy"
Czym jest atrybut nierezydentny?,"Atrybut, który nie mieści się w jednym rekordzie i musi być przechowywany poza tablicą MFT","Atrybut, którego rozmiar nie przekracza wielkości rekordu plikowego","Atrybut, który nie jest obowiązkowy","Atrybut, który znajduje się bezpośrednio za plikiem w tablicy MFT"
"Jaki sposób adresowania wykorzystuje GPT i jaka jest maksymalna teoretyczna wielkość partycji, którą obsługuje?","64-bitowe LBA, maksymalna wielkość partycji wynosi 8 EB (2^60)","32-bitowe LBA, maksymalna wielkość partycji wynosi 2 TB","128-bitowe LBA, maksymalna wielkość partycji wynosi 16 ZB","Adresowanie CHS, maksymalna wielkość partycji wynosi 528 MB"
Poprzez jakiej szerokości rejestry komputer komunikuje się z dyskiem w standardzie ATA?,8- i 16-bitowe rejestry,16- i 32-bitowe rejestry,Tylko 16-bitowe rejestry,W tym standardzie nie występuje komunikacja poprzez rejestry
"W systemie plików ext, przy założeniu, że: stosowane są bloki o rozmiarze 4 KB,
numer bloku zajmuje 32 bity, zapisujemy plik o rozmiarze 3,6 MB.
Z którego bloku skorzystamy, jako z ostatniego?",Bloku pośredniego,Bloku bezpośredniego nr 11,Bloku podwójnie pośredniego,Bloku bezpośredniego nr 10
"Start komputera wg EFI, podaj poprawną kolejność.","SEC,PEI,DXE,BDS","SEC,PEI,BDS,DXE","PEI,SEC,DXE,BDS","BDS,DXE,PEI,SEC"
Ile znaków ma zapisana w Unicode nazwa partycji w GPT?,36 znaków,32 znaki,48 znaków,64 znaki
Jak zostanie przechowana 30-znakowa nazwa pliku w systemie FAT32?,W 3 rekordach dodatkowych LFN.,Nie da się przechować takiej nazwy.,Nazwa zmieści się w zwykłym rekordzie pliku,W 1 rekordzie dodatkowym LFN.
Gdzie w systemie ext3 trzymana jest nazwa pliku?,W danych katalogu,W i-węźle pliku.,W dedykowanych rekordach na nazwy,W tablicy na początku superbloku.
Gdzie jest współcześnie używany poziom uprzywilejowania 1?,Nie jest wykorzystywany,Biblioteki systemowe,Aplikacje systemowe,Hypervisor
Który system plików jest przykładem czysto Indeksowej metody przydziału miejsca na dysku?,ext2,ext4,NTFS,exFAT
Jaki jest główny powód ciągłego stosowania systemu plików FAT?,"Prostota, Łatwość w implementacji","Niezawodność, spowodowana duplikacją tablicy FAT",Wsparcie Journalingu,System ustawiania uprawnien plików
Jakie informacje są zawarte w rekordzie MBR oprócz programu rozruchowego?,Tablica partycji ,Wersja systemu plików ,Informacje o konfiguracji sprzętowej ,Listę zainstalowanych systemów operacyjnych
Jaką funkcję pełni suma kontrolna CRC32 w nagłówku GPT?,Weryfikuje integralność nagłówka GPT,Określa liczbę partycji na dysku ,Zapewnia kompatybilność z systemem FAT32,Określa liczbę wpisów w tablicy partycji
Który interfejs jest obecnie standardem komunikacji między komputerem a urządzeniem pamięci masowej w systemach SATA?,AHCI,PATA,IDE,SCSI
Które przerwanie w BIOS-ie jest odpowiedzialne za operacje związane z odczytem i zapisem danych z dysku twardego?,0x13,0x14,0x16,0x10
W przestrzeni adresowej 32-bitowego systemu operacyjnego każdemu procesowi przypisywane jest 4 GB pamięci wirtualnej. Która z poniższych opcji najlepiej opisuje sposób organizacji tej przestrzeni adresowej?,"Przestrzeń adresowa jest podzielona między kod jądra i kod użytkownika, zwykle w proporcji 2 GB dla jądra i 2 GB dla użytkownika",Cała przestrzeń adresowa jest wykorzystywana wyłącznie przez proces użytkownika,Przestrzeń adresowa jest w całości rezerwowana dla kodu systemowego i sterowników,Procesor automatycznie dynamicznie dzieli przestrzeń adresową w zależności od potrzeb procesu
Które z poniższych twierdzeń dotyczących zarządzania przestrzenią adresową w 32-bitowym systemie operacyjnym jest nieprawdziwe?,Adresy fizyczne i wirtualne w przestrzeni adresowej procesu są zawsze identyczne w 32-bitowych systemach,Stronicowanie umożliwia mapowanie pamięci wirtualnej na różne segmenty pamięci fizycznej,"Każdy proces ma swoją unikalną przestrzeń adresową, co zapewnia izolację między procesami", System operacyjny zarządza mapowaniem przestrzeni adresowej poprzez tablicę stron
Jakie są metody przydziału miejsca na dysku używane w systemach plików?,"Ciągła, listowa, indeksowa","FAT16, FAT32, NTFS","CHS, LBA, GPT","Seryjna, równoległa, hybrydowa"
Które pole w BPB dla FAT16 wskazuje liczbę kopii tablicy FAT?,FatCopies,BytesPerSector,RootDirEntries,ReservedSectors
Co oznacza atrybut pliku z wartością 0x01 w systemie FAT?,Tylko do odczytu,Plik ukryty,Plik systemowy,Etykieta dysku
Co jest przechowywane w tablicy i-węzłów w systemie Ext?,Informacje o położeniu pliku na dysku i rozmiarze pliku,Nazwa pliku,Lista wszystkich klastrów w pliku,Tylko dane plikowe
Co odróżnia NTFS od FAT?,NTFS umożliwia prowadzenie dziennika transakcji,NTFS nie używa tablicy FAT,NTFS nie obsługuje dużych plików,NTFS nie wspiera partycji rozszerzonych
Jaką rolę pełnią i-węzły w systemie Ext?,"Odpowiadają za metadane pliku, takie jak prawa dostępu i rozmiar",Przechowują dane pliku w formacie binarnym,Zarządzają hierarchią katalogów w systemie plików,Przechowują informacje o wszystkich nazwach plików w systemie
Jakie korzyści daje dziennik transakcji w NTFS?,Chroni dane przed błędami systemu i wspiera ich odzyskiwanie,Pozwala na szybszy dostęp do dużych plików,Zmniejsza fragmentację plików na dysku,Automatycznie kompresuje pliki podczas zapisu
Jakie informacje są przechowywane w tablicy partycji MBR?,Dane o położeniu partycji na dysku,Informacje o plikach i katalogach,Parametry sektorów i listę operacji dyskowych,Konfigurację systemu BIOS
Podaj maksymalną liczbę znaków jaką może zawierać krótka nazwa pliku (bez rozszerzenia) w systemie FAT-16,8,16,11,255
Co odróżnia GPT od MBR jako schemat partycjonowania?,GPT wspiera większą liczbę partycji i większe dyski,GPT wymaga specjalnego rodzaju pamięci operacyjnej,GPT umożliwia adresowanie sektorów tylko w trybie logicznym,GPT obsługuje jedynie systemy operacyjne z rodziny Unix
Jaka jest główna funkcja kodu zawartego w VBR?,Rozruch systemu operacyjnego z partycji,Usuwanie danych z partycji,Weryfikacja integralności plików,Załadowanie całej tablicy partycji do pamięci RAM
W jakim miejscu na dysku znajduje się VBR?,Pierwszy sektor każdej partycji,Ostatni sektor każdej partycji,Pierwszy sektor całego dysku,Ostatni sektor całego dysku
"Dlaczego systemy plików wykorzystują tablice alokacji, takie jak FAT?",Aby przechowywać dane o lokalizacji plików na dysku,Aby poprawić bezpieczeństwo systemu operacyjnego,Aby umożliwić obsługę różnych typów partycji,Aby zmniejszyć fragmentację danych
Jaka jest główna różnica między metodą ciągłą a listową przydziału miejsca na dysku?,"Ciągła wymaga sąsiadujących bloków, a listowa nie","Listowa pozwala na dynamiczne zmiany rozmiaru pliku, a ciągła nie",Ciągła jest używana tylko w systemach plików NTFS,Listowa jest mniej efektywna w dużych systemach plików
Dlaczego systemy plików Ext wprowadziły indeksową metodę dostępu do plików?,Aby umożliwić obsługę dużych plików i szybszy dostęp do danych,Aby uprościć zarządzanie pamięcią operacyjną,Aby ograniczyć liczbę operacji wejścia-wyjścia,Aby zintegrować obsługę danych w chmurze
Na jakie grupy podzielone są funkcje EFI?,"Boot services, runtime services","Primary services, secondary services","Basic operations, advanced operations","Core utilities, extended utilities"
W którym etapie boot process wykrywane są partycje dyskowe?,BDS,DXE,RT,BRP
Czym jest UEFI w porównaniu do BIOS-u?,"Jest nowoczesnym zamiennikiem BIOS-u, oferującym szybsze ładowanie i lepsze możliwości diagnostyczne.",Jest wyłącznie zbiorem sterowników dla urządzeń sprzętowych.,To starsza wersja BIOS-u.,Służy tylko do zarządzania siecią przed uruchomieniem systemu operacyjnego.
Do czego podobny jest deskryptor przerwania?,Do deskryptora bramy,Do deskryptora segmentu,Do wpisu w tabeli stron PTE,"Do żadnego z powyższych, jest unikalny w strukturze"
Czym są GUID w schemacie GPT?,Globalnymi unikatowymi identyfikatorami partycji.,32-bitowymi wskaźnikami na partycje.,Identyfikatorami systemu plików na partycji.,Adresami sektorów fizycznych dysku.
Co zawierają pozycje w tablicy FAT?,Numer kolejnego klastra zajmowanego przez plik w klastrze o numerze zgodnym z indeksem w tablicy,Numer pierwszego klastra zajmowanego przez plik o kolejności wskazywanej przez indeks.,Ilość klastrów zajmowanych przez plik o kolejności wskazywanej przez indeks.,Numer ostatniego klastra zajmowanego przez plik w klastrze o numerze zgodnym z indeksem w tablicy
Jakie adresy zawiera GDT?,Adresy liniowe,Adresy fizyczne,Adresy logiczne,Adresy pocztowe
Czym jest adres logiczny w segmentowym i płaskim modelu pamięci?,Reprezentacją adresu liniowego przy pomocy pewnego zestawu identyfikatorów dostępnych w procesorze (np. selektora i offsetu),Adresem wskazujący na położenie lokacji pamięci (komórki) w przestrzeni pamięci fizycznej kości pamięci RAM (adres musi wskazywać na istniejącą komórkę),"Adresem w procesie wskazujący na położenie lokacji pamięci w jego przestrzeni adresów (wirtualnych, model programowy)","Adresem, który jest bezpośrednio używany przez system operacyjny do dostępu do plików na dysku twardym"
