Pytanie,Odpowiedź poprawna,Odpowiedź błędna 1,Odpowiedź błędna 2,Odpowiedź błędna 3
Jaki obszar NIE istnieje w partycji NTFS?,obszar katalogów,sektor ładujący,obszar danych ,nadrzędna tablica plików
"Co znajduje się jako pierwszy element na dysku z GPT, aby zapewnić kompatybilność z systemami nieobsługującymi GPT?",Protective MBR,GPT Header,Partition Entry Array,Sygnatura (EFI PART)
Który poziom uprzywilejowania (Privilege Ring) jest odpowiedzialny za wykonywanie kodu jądra systemu operacyjnego?,0,1,2,3
Na którym poziomie uprzywilejowania działają standardowe aplikacje użytkownika?,3,2,1,0
"W systemie NTFS, czym jest Logical Cluster Number (LCN) i jaką pełni funkcję w organizacji danych na dysku?","LCN to identyfikator logicznego klastra, który wskazuje fizyczne położenie danych na partycji.",LCN to numer logiczny sektora używanego do określenia położenia danych w sektorze ładującym.,LCN to numer rekordu w Master File Table (MFT) odpowiadający konkretnemu plikowi.,LCN to atrybut pliku przechowujący informacje o dostępie do danych w tablicy FAT.
Jaka jest główna funkcja pliku wymiany w systemie operacyjnym?,Rozszerzenie pamięci RAM w ramach pamięci wirtualnej,Przechowywanie kopii zapasowych systemu operacyjnego,Przechowywanie danych użytkownika na dysku twardym,Przyspieszenie dostępu do często używanych plików
"W systemie NTFS plik jest przechowywany w kilku klastrach na dysku. Jak system odnajduje wszystkie klastry należące do tego pliku, korzystając z Logical Cluster Number (LCN)?","Używa numerów LCN przechowywanych w rekordzie Master File Table (MFT), które wskazują bezpośrednie lokalizacje klastrów na dysku.",Przeszukuje całą partycję w celu znalezienia klastrów pasujących do struktury pliku.,LCN jest dynamicznie generowany podczas każdego odczytu pliku z tablicy FAT.,LCN przechowywany jest w atrybutach pliku jako część metadanych dziennika transakcji.
Co się stanie jeżeli spróbujemy pobrać adres którego offset w segmencie jest większy od długości segmentu?,Błąd segmentacji,Nic,Proces potęcjalnie nadpiszę pamięć innego procesu,Proces nadpisze sobie dane lub rozkazy
"Adres logiczny wynosi 0x12345678H, w tablicy stron numer ramki wynosi 0x89456000H, rozmiar strony wynosi 4KB. Ile wynosi adres fizyczny?",0x89456678H,0x89456000H,0x89456123H,0x89456078H
Jaką rolę pełni bit G w deskryptorze segmentu w trybie chronionym?,Określa w jakich jednostkach interpetowany jest limit segmentu,"Określa, czy segment jest przeznaczony do przechowywania danych czy kodu","Określa, czy segment może być dostępny tylko w trybie administratora (privileged mode)","Określa, czy segment jest wirtualny czy fizyczny"
Jakie bity rejestru GDTR reprezentują adres liniowy tablicy GDT w pamięci?,Bity 16–47,Bity 0–15,Bity 32–63,Bity 0–31
Jakie jest znaczenie bitu 31 (PG) w rejestrze CR0 w trybie x86_64?,Włącza stronicowanie, Określa tryb 32-bitowy,Włącza segmentację,Określa rozmiar strony pamięci
"W trybie chronionym ze stronnicowaniem dla Physical Address Extension, które bity odpowiadają za index w Page Directory",29-21,31-30,20-12,11-0
"W trybie chronionym ze stronnicowaniem dla Physical Address Extension, ile bitów jest przeznaczone na offset?",12,4,8,16
Ile bitów ma Base Physical Address w trybie chronionym ze stronnicowaniem dla Physical Address Extension?,52,64,48,32
Ile bitów ma Physical Address w trybie chronionym ze stronnicowaniem dla x64?,48,64,52,86
Co oznacza wartość 80H w polu znacznik aktywności partycji (offset 00H) w tablicy partycji MBR?,partycja aktywna,partycja rozszerzona,partycja zwykła,partycja nieaktywna
Jaki jest rozmiar rejestru IDTR?,48 bitów,32 bity,64 bity,16 bitów
Jaki jest maksymalny rozmiar pliku w systemie FAT32?,4 GB,8 GB,32 GB,64 GB
Pod jakim adresem umieszczany jest rekord ładujący przy starcie systemu?,0000:7C00,0000:A550,0000:C700,0000:5A50
Jak włączyć stronicowanie w trybie rzeczywistym?,"Nie da się, ponieważ tryb rzeczywisty nie wspiera stronicowania",Stronicowanie w trybie rzeczywistym jest zawsze włączone i nie ma możliwości jego wyłączenia,Ustawić bit 31 (PG) w rejestrze CR0,Poprawnie uzupełnić GDT
"Jaki mechanizm w architekturze x86 pozwala na izolację przestrzeni adresowej poszczególnych procesów, uniemożliwiając im wzajemne ingerowanie w swoje dane?",Wszystkie wymienione mechanizmy.,Segmentacja z wykorzystaniem Global Descriptor Table (GDT).,Stronicowanie z wykorzystaniem tablicy stron.,Poziomy uprzywilejowania (Privilege Rings) z wykorzystaniem deskryptorów bram.
"Jaki jest główny problem z adresowaniem sektorów dysku w schemacie CHS (Cylinder, Head, Sector)?",Metoda CHS jest bardzo ograniczona pod względem maksymalnej adresowalnej przestrzeni dyskowej.,W schemacie CHS nie można wykorzystać DMA (Direct Memory Access) do przyspieszenia transferu danych.,System CHS jest zbyt skomplikowany obliczeniowo dla współczesnych procesorów.,"Schemat CHS nie uwzględnia numeru dysku, co uniemożliwia obsługę wielu dysków w systemie."
Jaką rolę pełni funkcja Power-On-Self-Test (POST) w BIOS-ie,Testuje komponenty komputera podczas każdego włączenia komputera,Inicjalizuje system operacyjny i uruchamia proces rozruchu,Uruchamia procedurę aktualizacji firmware'u w przypadku wykrycia nowej wersji BIOS-u,"Ładuje i konfiguruję sterowniki urządzeń peryferyjnych, takich jak karta graficzna i dyski twarde"
Jakiej metody NIE używa się do przydziału miejsca na dysku?,drzewiastej,ciągłej,listowej,indeksowej
"Jaką wartością jest reprezentowany znak E5H, w systemie plików FAT, jeżeli znajduje się na pierwszym miejscu w nazwie pliku? ",05H,E5H,Znak nie jest dozwolony w nazwie pliku,50H
Jaka zmianę wprowadzono do ext3 względem ext2?,Dodano element mechanizmu księgowania (journaling).,Został zwiększony rozmiar partycji do 1 EB.,Wprowadzono grupowanie bloków w grupy.,Dodano możliwość rezerwacji obszarów dla plików
"Co oznacza termin ""slack"" w kontekście pamięci dyskowej?
","Jest to przestrzeń między ostatnim zapisanym bajtem a końcem sektora, która nie jest wykorzystywana do przechowywania danych.",Określa metodę kompresji danych na dyskach twardych.,"To proces optymalizacji miejsca na dysku twardym poprzez usuwanie zbędnych danych.
","Jest to przestrzeń w pamięci RAM, która jest wykorzystywana do przechowywania danych tymczasowych."
Dlaczego w GPT są stosowane zapasowe tablice partycji?,Aby zwiększyć odporność na uszkodzenia danych,Aby umożliwić utworzenie zagnieżdżonych partycji,Aby zmniejszyć rozmiar nagłówka GPT,Aby umożliwić systemowi BIOS odczyt struktury dysku
Tablica partycji na dysku MBR rozpoczyna się od adresu:,1BEH,1FDH,000H,200H
Z jakiego adresu jest pobierany pierwszy rozkaz po włączeniu komputera?,F000:FFF0,0000:7C00,FFFF:0000,0000:FFFF
Które z poniższych przerwań BIOS jest związane z funkcjami klawiatury?, 0x16,0x14,0x13,0x10
"W systemie plików NTFS, jakie informacje zawiera atrybut FILE_NAME w rekordzie pliku?",zawiera nazwę pliku lub katalogu,data ostatniego dostępu,data modyfikacji,nazwę twórcy
"Przyjmując, że w systemie z Ext2 (ten z wykładu) stosowane są 4-kilobajtowe bloki
dyskowe, który blok w I-węźle (numeracja od 0) należy najpierw odczytać,
aby dostać się pod bajt nr 1 000 000?",12,9,15,244
"Przyjmując, że w systemie z Ext2 (ten z wykładu) stosowane są 4-kilobajtowe bloki
dyskowe, który blok w I-węźle (numeracja od 0) należy najpierw odczytać,
aby dostać się pod bajt nr 10 000?",2,4,7,14
Które z poniższych zdań najlepiej opisuje protokół w kontekście UEFI?,"Protokół składa się z 128-bitowego GUID oraz struktury interfejsu, która zawiera funkcje i instancje danych umożliwiające dostęp do urządzeń lub obiektów.","Protokół to mechanizm obsługi błędów w UEFI, który identyfikuje błędy za pomocą 128-bitowego GUID.",Protokół w UEFI to wyłącznie struktura danych służąca do przechowywania informacji o urządzeniach.,"Protokół to mechanizm komunikacji między systemem operacyjnym a sprzętem, który działa tylko na poziomie BIOS-u."
Standard ATA przewiduje dołączenie do komputera maksymalnie: ,czterech urządzeń,dwóch urządzeń,pięciu urządzeń,jednego urządzenia
Obecnie w współczesnych systemach operacyjnych najczęsciej wykorzystywane poziomy uprzywilejowania w procesorach o architekturze x86 to:,0 i 3,0 i 2,1 i 3,0 i 1
W jakim celu przechowuje się dwie tablicę FAT w systemie FAT,W celu sprawdzenia integralności tablicy pierwszej z drugą,W celu by móc zapisać więcej plików niż przewiduję pierwsza tablica,"Jest to zbędne, ale potrzbne do kompatybilności wstecznej",W celu przechowywania plików ukrytych i jawnych
Jaka wartość atrybutu w systemie FAT oznacza katalog,10H,16H,02H,20H
Co zawierają ostatnie bajty obszaru poprzedzające tablicę partycji w systemach Windows 2000 i późniejszych?,Sygnaturę dysku w postaci liczby 32-bitowej,Program do wyboru systemu operacyjnego,Kod uruchamiający BIOS,Sektor ładowania systemu
Ile partycji podstawowych może przeglądać program zawarty w rekordzie MBR?,4,1,2,8
"Rekord MBR zawiera krótki program, którego wykonanie rozpoczyna ładowanie właściwego systemu operacyjnego. Jakie jest ograniczenie rozmiaru tego programu w rekordzie MBR?",446 bajtów,512 bajtów,190 bajtów,256 bajtów
Jakiej długości są numery klastrów (LCN) używane w systemie plików NTFS?,64 bitowe,32-bitowe,16-bitowe,128-bitowe
Ile jest klas atrybutów w MFT w systemie NTFS?,2,3,4,Nieograniczona ilość
"Jaki bit wprowadzono do tabel stronicowania w architekturze x86_64, którego nie było w x86?",XD (Execute Disable),RW (Read/Write),A (Accessed),D (Dirty)
Na co NIE pozwala mechanizm stronicowania w architekturze x86?,Utworzenie strony tylko do zapisu,Utworzenie strony tylko do odczytu,Utworzenie strony niedostępnej dla programu użytkownika,Utworzenie strony o rozmiarze większym niż 4 kB
Które stwierdzenie dotyczące struktury partycji NTFS jest prawdziwe?,Klaster LCN 0 zawiera sektor ładujący,NTFS używa 32b numery klastrów nazywanych LCN,Typowy rozmiar klastra dla wszystkich woluminów NTFS wynosi 512 bajtów,Struktura partycji NTFS składa się wyłącznie z sektora ładującego i obszaru danych
Jaka jest różnica pomiędzy adresowaniem CHS a LBA?,"CHS wymaga podania numeru powierzchni (głowicy), numeru ścieżki i sektora, podczas gdy LBA używa adresacji liniowej sektorów","CHS stosuje adresację liniową, a LBA wymaga podania fizycznych parametrów sektora",CHS pozwala na używanie numerów sektorów większych niż w LBA.,"CHS używa numeracji sektorów od 0, a LBA od 1"
Które z poniższych stwierdzeń dotyczących różnic między BIOS a UEFI jest prawdziwe?,"BIOS używa przerwań systemowych, podczas gdy UEFI udostępnia funkcji wywoływanych przez system operacyjny.","Przykłady caller code w UEFI: mov ax, 1000h Int 16h Caller code, BIOS: TextIn->ReadKeystroke (TextIn, &Key);
","UEFI jest starszą technologią od BIOS, używaną w komputerach sprzed 2005 roku.",BIOS uruchamiany jest w trybie 32 bitowym a UEFI w 64 bitowym
Które z tych obiektów mają swoje GUID w systemie UEFI,Wszystkie odpowiedzi są poprawne,Systemy plików,Protokoły,Partycje dyskowe
"Ile systemów operacyjnych może być równocześnie zainstalowanych na 1 dysku z systemem partycji MBR (zakładamy, że każdy system ma swój własny Boot Record)",4,1,8,Dowolna ilość
Co oznacza wartość atrybutu 0FH w systemie FAT?,Pozycja katalogu zawiera część (długiej) nazwy pliku,plik systemowy,etykieta dysku,plik ukryty
"W standardzie ATA, w trybie DMA, prędkość przesyłania danych dochodzi do",150MB/s,10MB/s,2MB/s,3000MB/s
"W standardzie ATA, w trybie PIO, prędkość przesyłania danych dochodzi do",20MB/s,5MB/s,100MB/s,300MB/s
Jak oznaczony jest poziom uprzywilejowania segmentu danych?,DPL,CPL,RPL,SPL
Który z poniższych elementów jest charakterystycznym dla nagłówka rekordu plikowego w MFT?,"znaki ""FILE"" w kodzie ASCII","znaki ""DATA"" w kodzie ASCII","znaki ""INFO"" w kodzie ASCII","znaki ""HEAD"" w kodzie ASCII"
"W systemie plików NTFS, każdy atrybut w rekordzie plikowym składa się z nagłówka i właściwych danych (strumienia). We wszystkich formatach dwa pierwsze pola mają jednakowe znaczenie. Co oznaczają te pola?",Typ atrybutu i długość,Typ atrybutu i identyfikator użytkownika,Nazwa pliku i długość,Typ atrybutu i offset danych
Jakie zalety wynikają z używania systemu Ext4 w porównaniu do Ext3?,Obsługa większych partycji i możliwość rezerwacji obszarów dla plików,Większa kompatybilność z systemami operacyjnymi Windows,Redukcja liczby operacji zapisu na dysku,Zwiększenie liczby jednoczesnych transakcji plikowych
W jaki sposób metoda listowa przydziału miejsca na dysku przechowuje dane o pliku?,Bloki są połączone ze sobą wskaźnikami przechowywanymi na dysku,Wszystkie bloki pliku są opisane w jednym rekordzie,Położenie każdego bloku jest zapisane w superbloku systemu,Każdy blok zawiera pełny opis pliku i dane użytkownika
"Co oznacza pojęcie ""rezydentne atrybuty"" w NTFS?",Dane atrybutu są przechowywane w rekordzie plikowym w MFT,Dane atrybutu są przechowywane poza MFT,Atrybuty te dotyczą wyłącznie katalogów głównych,Są to atrybuty przechowywane w dzienniku transakcji
Jakie operacje obsługuje BIOS w kontekście dysków twardych?,Testowanie sprzętu i odczyt/zapis sektorów,Formatowanie dysku i alokacja partycji,Zarządzanie systemami plików FAT i NTFS,Optymalizacja pracy dysku w trybie wielozadaniowym
Czym charakteryzuje się adresowanie LBA w porównaniu do CHS?,"LBA przypisuje unikalny numer każdemu sektorowi, niezależnie od jego fizycznej lokalizacji",LBA wymaga podania fizycznych parametrów dysku,LBA jest kompatybilne wyłącznie z systemami plików NTFS i Ext4,LBA wykorzystuje dziennik transakcji do identyfikacji sektorów
Co przechowuje tablica FAT w systemach plików FAT?,Informacje o stanie wszystkich klastrów obszaru danych,Dane plików zapisanych na dysku,Strukturę katalogów systemu plików,Sektory rozruchowe dysku
Jaka jest podstawowa funkcja dziennika transakcji w NTFS?,Zapewnienie odtwarzalności stanu systemu w przypadku awarii,Zwiększenie prędkości dostępu do plików,Szyfrowanie plików użytkownika,Zmniejszenie rozmiaru klastrów
Dlaczego i-węzły w systemie Ext nie przechowują nazw plików?,"Nazwy plików są przechowywane w katalogach, a i-węzły przechowują jedynie metadane",I-węzły przechowują jedynie dane plikowe,System Ext nie obsługuje nazw plików dłuższych niż 8 znaków,Przechowywanie nazw plików w i-węzłach zwiększyłoby rozmiar systemu
Jaka jest główna różnica między MBR a GPT jako schematami partycjonowania?,GPT wspiera większe dyski i więcej partycji niż MBR,MBR umożliwia szybszy dostęp do danych,GPT wykorzystuje system plików FAT32,MBR eliminuje konieczność tworzenia partycji rozszerzonych
Jak działa metoda indeksowa w systemach plików Ext?,Dane pliku są lokalizowane za pomocą i-węzłów wskazujących na odpowiednie bloki,Wszystkie dane pliku muszą być przechowywane w jednym bloku,System operacyjny tworzy kopie zapasowe każdego pliku w indeksach,Indeksy plików przechowują jedynie nazwy plików
Jaką funkcję pełni BIOS podczas uruchamiania komputera?,Testuje komponenty i ładuje sektor rozruchowy,Odczytuje dane plików z dysku,Zarządza pamięcią RAM komputera,Ładuje aplikacje użytkownika do pamięci
"Co oznacza atrybut ""archiwizacji"" w systemie FAT?","Oznacza, że plik został zmodyfikowany i wymaga kopii zapasowej","Oznacza, że plik jest tylko do odczytu","Oznacza, że plik jest systemowy","Oznacza, że plik jest ukryty"
Jakie dane przechowuje rekord plikowy w MFT systemu NTFS?,Atrybuty pliku i jego położenie na dysku,Dane pliku w postaci zaszyfrowanej,Kopie zapasowe wszystkich plików,Wyłącznie metadane dotyczące katalogów
W czym GPT przewyższa MBR?,GPT oferuje większą elastyczność w zarządzaniu partycjami,GPT obsługuje tylko partycje systemowe,GPT jest kompatybilny z każdym systemem operacyjnym,GPT pozwala na szybsze operacje dyskowe
Jakie typy plików można określić w systemie NTFS?,Pliki zwykłe i katalogi,Wyłącznie pliki binarne,Wyłącznie pliki tekstowe,Wyłącznie katalogi i pliki systemowe
Co oznacza atrybut pliku z wartością 0x10 w systemie FAT?,katalog,znacznik archiwizacji,etykieta dysku,plik systemowy
Z czego składa się położenie fizyczne sektora?,"Numer dysku, numer powierzchni, numer cylindra, numer sektora","Numer dysku, numer bloku pamięci, identyfikator procesu, numer strony","Numer głowicy, numer portu, numer cylindra, adres urządzenia","Numer dysku, numer powierzchni, numer bloku, numer sektora"
"Jakiej instrukcji x86 zazwyczaj używa się, aby wywołać funkcję BIOS do odczytu z dysku?",INT,CALL ,IN,JMP
Co jest wymagane w trybie chronionym?,Segmentacja,Stronicowanie,Wykorzystanie BIOS,Tryb rzeczywisy do działania
Jaką maksymalną pojemność dysku można zaadresować przy standarodowym schemacie operacji dyskowych BIOS?,"8,4GB","136,9 GB",528 MB,512 MB
Dla jakiego trybu został utworzony BIOS?,16-bitowego ,32-bitowego,64-bitowego,8-bitowego
